# JMH 1.12 (released 82 days ago)
# VM version: JDK 1.8.0_92, VM 25.92-b14
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_92.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.benchmarks.ms.JavaNoReflect.benchmarkMethod
# Parameters: (size = 100)

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 9801.945 ns/op
# Warmup Iteration   2: 9110.908 ns/op
# Warmup Iteration   3: 8116.798 ns/op
# Warmup Iteration   4: 8136.505 ns/op
# Warmup Iteration   5: 8199.590 ns/op
# Warmup Iteration   6: 8405.548 ns/op
# Warmup Iteration   7: 8400.752 ns/op
# Warmup Iteration   8: 8824.501 ns/op
# Warmup Iteration   9: 9766.924 ns/op
# Warmup Iteration  10: 8870.272 ns/op
# Warmup Iteration  11: 8687.365 ns/op
# Warmup Iteration  12: 8437.844 ns/op
# Warmup Iteration  13: 8663.662 ns/op
# Warmup Iteration  14: 8660.476 ns/op
# Warmup Iteration  15: 9167.139 ns/op
# Warmup Iteration  16: 8620.625 ns/op
# Warmup Iteration  17: 8541.084 ns/op
# Warmup Iteration  18: 8441.687 ns/op
# Warmup Iteration  19: 9407.908 ns/op
# Warmup Iteration  20: 8931.061 ns/op
# Warmup Iteration  16: 7196.828 ns/op
# Warmup Iteration  17: 7449.798 ns/op
# Warmup Iteration  18: 7271.485 ns/op
# Warmup Iteration  19: 7103.880 ns/op
# Warmup Iteration  20: 7704.642 ns/op
Iteration   1: 7123.398 ns/op
Iteration   2: 7468.948 ns/op
Iteration   3: 7490.132 ns/op
Iteration   4: 13966.434 ns/op
Iteration   5: 10621.091 ns/op
Iteration   6: 8979.062 ns/op
Iteration   7: 9607.254 ns/op
Iteration   8: 8618.845 ns/op
Iteration   9: 8601.028 ns/op
Iteration  10: 8347.391 ns/op
Iteration  11: 8093.450 ns/op
Iteration  12: 8149.743 ns/op
Iteration  13: 9692.338 ns/op
Iteration  14: 8039.884 ns/op
Iteration  15: 8939.316 ns/op
Iteration  16: 8792.104 ns/op
Iteration  17: 8606.933 ns/op
Iteration  18: 9009.671 ns/op
Iteration  19: 9842.387 ns/op
Iteration  20: 8937.630 ns/op

# Run progress: 2.22% complete, ETA 01:00:15
# Fork: 3 of 10
# Warmup Iteration   1: 10934.129 ns/op
# Warmup Iteration   2: 8997.509 ns/op
# Warmup Iteration   3: 8471.116 ns/op
# Warmup Iteration   4: 8456.993 ns/op
# Warmup Iteration   5: 8360.114 ns/op
# Warmup Iteration   6: 8370.299 ns/op
# Warmup Iteration   7: 8747.010 ns/op
# Warmup Iteration   8: 8215.455 ns/op
# Warmup Iteration   9: 8403.654 ns/op
# Warmup Iteration  10: 8596.439 ns/op
# Warmup Iteration  11: 8465.760 ns/op
# Warmup Iteration  12: 8347.000 ns/op
# Warmup Iteration  13: 8957.311 ns/op
# Warmup Iteration  14: 8324.868 ns/op
# Warmup Iteration  15: 7987.977 ns/op
# Warmup Iteration  16: 8354.792 ns/op
# Warmup Iteration  17: 8668.988 ns/op
# Warmup Iteration  18: 8306.758 ns/op
# Warmup Iteration  19: 8292.894 ns/op
# Warmup Iteration  20: 8506.090 ns/op
Iteration   1: 8426.048 ns/op
Iteration   2: 8775.050 ns/op
Iteration   3: 14920.448 ns/op
Iteration   4: 8801.166 ns/op
Iteration   5: 8652.941 ns/op
Iteration   6: 10417.988 ns/op
Iteration   7: 8332.566 ns/op
Iteration   8: 8371.984 ns/op
Iteration   9: 15180.332 ns/op
Iteration  10: 17642.227 ns/op
Iteration  11: 12546.106 ns/op
Iteration  12: 19960.903 ns/op
Iteration  13: 10768.834 ns/op
Iteration  14: 9637.045 ns/op
Iteration  15: 9178.278 ns/op
Iteration  16: 8685.419 ns/op
Iteration  17: 9040.046 ns/op
Iteration  18: 8528.149 ns/op
Iteration  19: 8440.997 ns/op
Iteration  20: 9584.802 ns/op

# Run progress: 3.33% complete, ETA 00:59:34
# Fork: 4 of 10
# Warmup Iteration   1: 11516.248 ns/op
# Warmup Iteration   2: 13317.248 ns/op
# Warmup Iteration   3: 9788.826 ns/op
# Warmup Iteration   4: 9838.668 ns/op
# Warmup Iteration   5: 8796.306 ns/op
# Warmup Iteration   6: 9279.217 ns/op
# Warmup Iteration   7: 12771.180 ns/op
# Warmup Iteration   8: 11523.638 ns/op
# Warmup Iteration   9: 8136.494 ns/op
# Warmup Iteration  10: 7911.942 ns/op
# Warmup Iteration  11: 9902.404 ns/op
# Warmup Iteration  12: 11149.625 ns/op
# Warmup Iteration  13: 9776.094 ns/op
# Warmup Iteration  14: 10186.095 ns/op
# Warmup Iteration  15: 9214.906 ns/op
# Warmup Iteration  16: 8736.998 ns/op
# Warmup Iteration  17: 9058.115 ns/op
# Warmup Iteration  18: 9080.948 ns/op
# Warmup Iteration  19: 8978.349 ns/op
# Warmup Iteration  20: 9107.820 ns/op
Iteration   1: 9043.704 ns/op
Iteration   2: 8375.375 ns/op
Iteration   3: 9049.305 ns/op
Iteration   4: 9237.184 ns/op
Iteration   5: 9357.143 ns/op
Iteration   6: 9132.915 ns/op
Iteration   7: 8855.224 ns/op
Iteration   8: 8470.940 ns/op
Iteration   9: 8541.257 ns/op
Iteration  10: 11503.059 ns/op
Iteration  11: 7197.890 ns/op
Iteration  12: 8448.288 ns/op
Iteration  13: 10290.760 ns/op
Iteration  14: 10539.206 ns/op
Iteration  15: 8735.803 ns/op
Iteration  16: 8784.722 ns/op
Iteration  17: 8619.315 ns/op
Iteration  18: 8801.639 ns/op
Iteration  19: 8808.086 ns/op
Iteration  20: 8312.212 ns/op

# Run progress: 4.44% complete, ETA 00:58:47
# Fork: 5 of 10
# Warmup Iteration   1: 11158.489 ns/op
# Warmup Iteration   2: 9467.020 ns/op
# Warmup Iteration   3: 8274.607 ns/op
# Warmup Iteration   4: 7851.830 ns/op
# Warmup Iteration   5: 8331.105 ns/op
# Warmup Iteration   6: 8206.564 ns/op
# Warmup Iteration   7: 8228.449 ns/op
# Warmup Iteration   8: 8094.895 ns/op
# Warmup Iteration   9: 8100.388 ns/op
# Warmup Iteration  10: 8192.975 ns/op
# Warmup Iteration  11: 8135.046 ns/op
# Warmup Iteration  12: 8019.158 ns/op
# Warmup Iteration  13: 7462.432 ns/op
# Warmup Iteration  14: 7933.513 ns/op
# Warmup Iteration  15: 8191.885 ns/op
# Warmup Iteration  16: 8447.640 ns/op
# Warmup Iteration  17: 8452.255 ns/op
# Warmup Iteration  18: 8267.274 ns/op
# Warmup Iteration  19: 7763.430 ns/op
# Warmup Iteration  20: 8142.797 ns/op
Iteration   1: 8458.072 ns/op
Iteration   2: 7504.420 ns/op
Iteration   3: 8432.791 ns/op
Iteration   4: 8451.647 ns/op
Iteration   5: 8451.517 ns/op
Iteration   6: 8795.747 ns/op
Iteration   7: 8457.755 ns/op
Iteration   8: 8403.440 ns/op
Iteration   9: 8010.223 ns/op
Iteration  10: 8210.792 ns/op
Iteration  11: 8145.717 ns/op
Iteration  12: 8161.598 ns/op
Iteration  13: 8364.298 ns/op
Iteration  14: 10649.559 ns/op
Iteration  15: 9458.572 ns/op
Iteration  16: 7182.050 ns/op
Iteration  17: 7810.595 ns/op
Iteration  18: 6880.759 ns/op
Iteration  19: 7221.908 ns/op
Iteration  20: 7193.307 ns/op

# Run progress: 5.56% complete, ETA 00:58:06
# Fork: 6 of 10
# Warmup Iteration   1: 9714.366 ns/op
# Warmup Iteration   2: 7743.861 ns/op
# Warmup Iteration   3: 7157.024 ns/op
# Warmup Iteration   4: 7691.172 ns/op
# Warmup Iteration   5: 6982.685 ns/op
# Warmup Iteration   6: 7268.056 ns/op
# Warmup Iteration   7: 7839.055 ns/op
# Warmup Iteration   8: 7518.804 ns/op
# Warmup Iteration   9: 7625.714 ns/op
# Warmup Iteration  10: 9014.901 ns/op
# Warmup Iteration  11: 6740.638 ns/op
# Warmup Iteration  12: 6860.507 ns/op
# Warmup Iteration  13: 7625.517 ns/op
# Warmup Iteration  14: 8689.118 ns/op
# Warmup Iteration  15: 7799.883 ns/op
# Warmup Iteration  16: 6888.678 ns/op
# Warmup Iteration  17: 7211.601 ns/op
# Warmup Iteration  18: 8011.076 ns/op
# Warmup Iteration  19: 7135.593 ns/op
# Warmup Iteration  20: 7469.555 ns/op
Iteration   1: 7403.307 ns/op
Iteration   2: 8231.561 ns/op
Iteration   3: 6878.760 ns/op
Iteration   4: 7072.799 ns/op
Iteration   5: 6380.353 ns/op
Iteration   6: 6602.445 ns/op
Iteration   7: 6537.836 ns/op
Iteration   8: 6562.113 ns/op
Iteration   9: 7531.136 ns/op
Iteration  10: 6483.383 ns/op
Iteration  11: 6666.952 ns/op
Iteration  12: 6655.871 ns/op
Iteration  13: 6659.485 ns/op
Iteration  14: 6794.812 ns/op
Iteration  15: 6943.335 ns/op
Iteration  16: 6843.032 ns/op
Iteration  17: 8238.846 ns/op
Iteration  18: 8789.366 ns/op
Iteration  19: 7416.225 ns/op
Iteration  20: 7307.094 ns/op

# Run progress: 6.67% complete, ETA 00:57:19
# Fork: 7 of 10
# Warmup Iteration   1: 9274.153 ns/op
# Warmup Iteration   2: 7806.666 ns/op
# Warmup Iteration   3: 8377.522 ns/op
# Warmup Iteration   4: 6696.329 ns/op
# Warmup Iteration   5: 6734.887 ns/op
# Warmup Iteration   6: 7237.497 ns/op
# Warmup Iteration   7: 7028.714 ns/op
# Warmup Iteration   8: 7158.515 ns/op
# Warmup Iteration   9: 7062.988 ns/op
# Warmup Iteration  10: 6902.438 ns/op
# Warmup Iteration  11: 6997.805 ns/op
# Warmup Iteration  12: 7055.082 ns/op
# Warmup Iteration  13: 6934.163 ns/op
# Warmup Iteration  14: 8068.078 ns/op
# Warmup Iteration  15: 8165.135 ns/op
# Warmup Iteration  16: 6758.409 ns/op
# Warmup Iteration  17: 7920.537 ns/op
# Warmup Iteration  18: 7232.560 ns/op
# Warmup Iteration  19: 6755.139 ns/op
# Warmup Iteration  20: 8112.060 ns/op
Iteration   1: 8202.831 ns/op
Iteration   2: 6734.051 ns/op
Iteration   3: 7492.706 ns/op
Iteration   4: 6924.160 ns/op
Iteration   5: 7097.926 ns/op
Iteration   6: 8446.624 ns/op
Iteration   7: 8207.611 ns/op
Iteration   8: 7085.492 ns/op
Iteration   9: 7373.978 ns/op
Iteration  10: 7924.367 ns/op
Iteration  11: 7450.484 ns/op
Iteration  12: 7252.198 ns/op
Iteration  13: 6667.742 ns/op
Iteration  14: 6916.679 ns/op
Iteration  15: 6639.801 ns/op
Iteration  16: 8345.518 ns/op
Iteration  17: 6543.483 ns/op
Iteration  18: 6539.802 ns/op
Iteration  19: 6857.966 ns/op
Iteration  20: 6857.775 ns/op

# Run progress: 7.78% complete, ETA 00:56:39
# Fork: 8 of 10
# Warmup Iteration   1: 8613.047 ns/op
# Warmup Iteration   2: 8597.919 ns/op
# Warmup Iteration   3: 7351.448 ns/op
# Warmup Iteration   4: 6736.444 ns/op
# Warmup Iteration   5: 6577.651 ns/op
# Warmup Iteration   6: 7009.877 ns/op
# Warmup Iteration   7: 6687.038 ns/op
# Warmup Iteration   8: 6788.205 ns/op
# Warmup Iteration   9: 6771.383 ns/op
# Warmup Iteration  10: 9573.905 ns/op
# Warmup Iteration  11: 15241.141 ns/op
# Warmup Iteration  12: 7354.836 ns/op
# Warmup Iteration  13: 6815.072 ns/op
# Warmup Iteration  14: 6802.992 ns/op
# Warmup Iteration  15: 7970.864 ns/op
# Warmup Iteration  16: 8484.116 ns/op
# Warmup Iteration  17: 9671.006 ns/op
# Warmup Iteration  18: 7941.654 ns/op
# Warmup Iteration  19: 7870.746 ns/op
# Warmup Iteration  20: 6973.312 ns/op
Iteration   1: 6934.549 ns/op
Iteration   2: 9760.366 ns/op
Iteration   3: 9445.990 ns/op
Iteration   4: 7272.243 ns/op
Iteration   5: 7875.282 ns/op
Iteration   6: 7476.641 ns/op
Iteration   7: 6894.019 ns/op
Iteration   8: 6949.690 ns/op
Iteration   9: 6904.051 ns/op
Iteration  10: 6816.373 ns/op
Iteration  11: 6579.782 ns/op
Iteration  12: 6907.519 ns/op
Iteration  13: 9334.284 ns/op
Iteration  14: 8089.620 ns/op
Iteration  15: 6912.242 ns/op
Iteration  16: 8256.466 ns/op
Iteration  17: 10149.643 ns/op
Iteration  18: 9163.848 ns/op
Iteration  19: 10578.930 ns/op
Iteration  20: 12872.037 ns/op

# Run progress: 8.89% complete, ETA 00:55:55
# Fork: 9 of 10
# Warmup Iteration   1: 15201.669 ns/op
# Warmup Iteration   2: 14446.727 ns/op
# Warmup Iteration   3: 11211.743 ns/op
# Warmup Iteration   4: 10892.607 ns/op
# Warmup Iteration   5: 7063.508 ns/op
# Warmup Iteration   6: 8078.220 ns/op
# Warmup Iteration   7: 10441.275 ns/op
# Warmup Iteration   8: 10292.591 ns/op
# Warmup Iteration   9: 10590.366 ns/op
# Warmup Iteration  10: 7177.052 ns/op
# Warmup Iteration  11: 7218.780 ns/op
# Warmup Iteration  12: 6811.599 ns/op
# Warmup Iteration  13: 6933.823 ns/op
# Warmup Iteration  14: 6671.274 ns/op
# Warmup Iteration  15: 7191.179 ns/op
# Warmup Iteration  16: 11089.994 ns/op
# Warmup Iteration  17: 7921.324 ns/op
# Warmup Iteration  18: 8528.349 ns/op
# Warmup Iteration  19: 7743.934 ns/op
# Warmup Iteration  20: 7328.589 ns/op
Iteration   1: 6871.323 ns/op
Iteration   2: 9215.271 ns/op
Iteration   3: 7126.153 ns/op
Iteration   4: 6495.941 ns/op
Iteration   5: 6694.428 ns/op
Iteration   6: 6518.914 ns/op
Iteration   7: 6609.054 ns/op
Iteration   8: 7009.901 ns/op
Iteration   9: 9153.854 ns/op
Iteration  10: 9518.925 ns/op
Iteration  11: 8523.539 ns/op
Iteration  12: 10405.006 ns/op
Iteration  13: 11283.530 ns/op
Iteration  14: 9128.130 ns/op
Iteration  15: 12152.444 ns/op
Iteration  16: 12586.542 ns/op
Iteration  17: 8180.627 ns/op
Iteration  18: 14055.104 ns/op
Iteration  19: 10287.698 ns/op
Iteration  20: 9476.307 ns/op

# Run progress: 10.00% complete, ETA 00:55:18
# Fork: 10 of 10
# Warmup Iteration   1: 8927.106 ns/op
# Warmup Iteration   2: 7435.887 ns/op
# Warmup Iteration   3: 6700.278 ns/op
# Warmup Iteration   4: 6619.984 ns/op
# Warmup Iteration   5: 8593.156 ns/op
# Warmup Iteration   6: 9718.383 ns/op
# Warmup Iteration   7: 8207.665 ns/op
# Warmup Iteration   8: 7662.882 ns/op
# Warmup Iteration   9: 6910.882 ns/op
# Warmup Iteration  10: 6821.514 ns/op
# Warmup Iteration  11: 6764.475 ns/op
# Warmup Iteration  12: 6858.738 ns/op
# Warmup Iteration  13: 6901.987 ns/op
# Warmup Iteration  14: 6868.809 ns/op
# Warmup Iteration  15: 6860.516 ns/op
# Warmup Iteration  16: 7333.459 ns/op
# Warmup Iteration  17: 6905.224 ns/op
# Warmup Iteration  18: 6903.286 ns/op
# Warmup Iteration  19: 6633.544 ns/op
# Warmup Iteration  20: 6854.161 ns/op
Iteration   1: 6772.767 ns/op
Iteration   2: 10578.259 ns/op
Iteration   3: 8522.088 ns/op
Iteration   4: 6840.718 ns/op
Iteration   5: 8673.209 ns/op
Iteration   6: 10206.202 ns/op
Iteration   7: 8514.524 ns/op
Iteration   8: 10753.618 ns/op
Iteration   9: 11803.833 ns/op
Iteration  10: 10571.030 ns/op
Iteration  11: 11186.586 ns/op
Iteration  12: 9231.980 ns/op
Iteration  13: 7951.500 ns/op
Iteration  14: 7021.983 ns/op
Iteration  15: 6648.862 ns/op
Iteration  16: 6576.483 ns/op
Iteration  17: 6910.726 ns/op
Iteration  18: 7250.149 ns/op
Iteration  19: 7337.044 ns/op
Iteration  20: 8888.795 ns/op


Result "benchmarkMethod":
  8610.419 ±(99.9%) 445.436 ns/op [Average]
  (min, avg, max) = (6380.353, 8610.419, 19960.903), stdev = 1886.003
  CI (99.9%): [8164.983, 9055.855] (assumes normal distribution)


# JMH 1.12 (released 82 days ago)
# VM version: JDK 1.8.0_92, VM 25.92-b14
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_92.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.benchmarks.ms.JavaNoReflect.benchmarkMethod
# Parameters: (size = 1000)

# Run progress: 11.11% complete, ETA 00:54:36
# Fork: 1 of 10
# Warmup Iteration   1: 116587.536 ns/op
# Warmup Iteration   2: 97334.228 ns/op
# Warmup Iteration   3: 134444.077 ns/op
# Warmup Iteration   4: 85286.927 ns/op
# Warmup Iteration   5: 80042.035 ns/op
# Warmup Iteration   6: 85819.167 ns/op
# Warmup Iteration   7: 76773.477 ns/op
# Warmup Iteration   8: 78038.237 ns/op
# Warmup Iteration   9: 75002.441 ns/op
# Warmup Iteration  10: 75280.584 ns/op
# Warmup Iteration  11: 75979.537 ns/op
# Warmup Iteration  12: 76435.378 ns/op
# Warmup Iteration  13: 75580.867 ns/op
# Warmup Iteration  14: 75441.961 ns/op
# Warmup Iteration  15: 75491.713 ns/op
# Warmup Iteration  16: 81948.334 ns/op
# Warmup Iteration  17: 78332.742 ns/op
# Warmup Iteration  18: 77623.904 ns/op
# Warmup Iteration  19: 78951.895 ns/op
# Warmup Iteration  20: 75003.625 ns/op
Iteration   1: 78584.658 ns/op
Iteration   2: 77679.732 ns/op
Iteration   3: 75454.381 ns/op
Iteration   4: 76449.881 ns/op
Iteration   5: 75103.928 ns/op
Iteration   6: 75088.097 ns/op
Iteration   7: 75509.429 ns/op
Iteration   8: 76035.304 ns/op
Iteration   9: 77341.475 ns/op
Iteration  10: 77487.402 ns/op
Iteration  11: 78384.425 ns/op
Iteration  12: 93132.989 ns/op
Iteration  13: 79553.435 ns/op
Iteration  14: 80485.287 ns/op
Iteration  15: 84693.516 ns/op
Iteration  16: 79031.722 ns/op
Iteration  17: 80481.846 ns/op
Iteration  18: 79129.598 ns/op
Iteration  19: 87748.581 ns/op
Iteration  20: 78981.168 ns/op

# Run progress: 12.22% complete, ETA 00:53:56
# Fork: 2 of 10
# Warmup Iteration   1: 94592.053 ns/op
# Warmup Iteration   2: 83753.286 ns/op
# Warmup Iteration   3: 88551.448 ns/op
# Warmup Iteration   4: 78715.989 ns/op
# Warmup Iteration   5: 78402.570 ns/op
# Warmup Iteration   6: 88143.089 ns/op
# Warmup Iteration   7: 84597.490 ns/op
# Warmup Iteration   8: 100019.963 ns/op
# Warmup Iteration   9: 90167.490 ns/op
# Warmup Iteration  10: 97303.431 ns/op
# Warmup Iteration  11: 85326.326 ns/op
# Warmup Iteration  12: 110079.897 ns/op
# Warmup Iteration  13: 223395.530 ns/op
# Warmup Iteration  14: 80230.451 ns/op
# Warmup Iteration  15: 87346.371 ns/op
# Warmup Iteration  16: 84287.351 ns/op
# Warmup Iteration  17: 83096.066 ns/op
# Warmup Iteration  18: 81155.994 ns/op
# Warmup Iteration  19: 82416.140 ns/op
# Warmup Iteration  20: 80074.282 ns/op
Iteration   1: 79614.429 ns/op
Iteration   2: 93387.700 ns/op
Iteration   3: 82782.146 ns/op
Iteration   4: 83284.734 ns/op
Iteration   5: 83851.643 ns/op
Iteration   6: 84322.688 ns/op
Iteration   7: 82696.834 ns/op
Iteration   8: 81636.509 ns/op
Iteration   9: 78877.219 ns/op
Iteration  10: 84092.928 ns/op
Iteration  11: 83719.299 ns/op
Iteration  12: 82718.734 ns/op
Iteration  13: 81549.037 ns/op
Iteration  14: 79824.695 ns/op
Iteration  15: 82749.053 ns/op
Iteration  16: 82530.410 ns/op
Iteration  17: 84108.910 ns/op
Iteration  18: 94166.798 ns/op
Iteration  19: 78216.497 ns/op
Iteration  20: 81590.087 ns/op

# Run progress: 13.33% complete, ETA 00:53:13
# Fork: 3 of 10
# Warmup Iteration   1: 107003.069 ns/op
# Warmup Iteration   2: 93362.386 ns/op
# Warmup Iteration   3: 84226.393 ns/op
# Warmup Iteration   4: 81723.026 ns/op
# Warmup Iteration   5: 82659.619 ns/op
# Warmup Iteration   6: 85399.344 ns/op
# Warmup Iteration   7: 84195.931 ns/op
# Warmup Iteration   8: 86066.601 ns/op
# Warmup Iteration   9: 84247.169 ns/op
# Warmup Iteration  10: 82428.606 ns/op
# Warmup Iteration  11: 78922.626 ns/op
# Warmup Iteration  12: 81069.565 ns/op
# Warmup Iteration  13: 82006.362 ns/op
# Warmup Iteration  14: 81014.933 ns/op
# Warmup Iteration  15: 77684.095 ns/op
# Warmup Iteration  16: 81490.319 ns/op
# Warmup Iteration  17: 83658.364 ns/op
# Warmup Iteration  18: 79087.897 ns/op
# Warmup Iteration  19: 82525.781 ns/op
# Warmup Iteration  20: 84301.283 ns/op
Iteration   1: 84994.487 ns/op
Iteration   2: 86007.446 ns/op
Iteration   3: 84087.530 ns/op
Iteration   4: 85290.149 ns/op
Iteration   5: 85163.427 ns/op
Iteration   6: 80526.120 ns/op
Iteration   7: 82633.581 ns/op
Iteration   8: 79152.223 ns/op
Iteration   9: 89391.988 ns/op
Iteration  10: 81569.376 ns/op
Iteration  11: 82782.847 ns/op
Iteration  12: 84346.610 ns/op
Iteration  13: 80523.566 ns/op
Iteration  14: 80608.493 ns/op
Iteration  15: 81504.913 ns/op
Iteration  16: 81507.330 ns/op
Iteration  17: 84271.776 ns/op
Iteration  18: 79175.461 ns/op
Iteration  19: 77167.404 ns/op
Iteration  20: 80862.563 ns/op

# Run progress: 14.44% complete, ETA 00:52:32
# Fork: 4 of 10
# Warmup Iteration   1: 98165.741 ns/op
# Warmup Iteration   2: 85182.838 ns/op
# Warmup Iteration   3: 78538.609 ns/op
# Warmup Iteration   4: 78135.873 ns/op
# Warmup Iteration   5: 86297.441 ns/op
# Warmup Iteration   6: 83077.805 ns/op
# Warmup Iteration   7: 83384.519 ns/op
# Warmup Iteration   8: 82915.897 ns/op
# Warmup Iteration   9: 80301.980 ns/op
# Warmup Iteration  10: 82719.569 ns/op
# Warmup Iteration  11: 79879.911 ns/op
# Warmup Iteration  12: 87085.170 ns/op
# Warmup Iteration  13: 83475.077 ns/op
# Warmup Iteration  14: 80366.176 ns/op
# Warmup Iteration  15: 86268.910 ns/op
# Warmup Iteration  16: 84149.435 ns/op
# Warmup Iteration  17: 84324.508 ns/op
# Warmup Iteration  18: 84228.146 ns/op
# Warmup Iteration  19: 83796.764 ns/op
# Warmup Iteration  20: 81964.275 ns/op
Iteration   1: 86389.468 ns/op
Iteration   2: 94076.964 ns/op
Iteration   3: 80235.930 ns/op
Iteration   4: 89330.472 ns/op
Iteration   5: 90213.188 ns/op
Iteration   6: 81312.779 ns/op
Iteration   7: 84802.345 ns/op
Iteration   8: 83236.983 ns/op
Iteration   9: 87217.362 ns/op
Iteration  10: 88329.413 ns/op
Iteration  11: 82719.296 ns/op
Iteration  12: 84049.664 ns/op
Iteration  13: 81820.612 ns/op
Iteration  14: 87970.439 ns/op
Iteration  15: 93306.270 ns/op
Iteration  16: 86751.142 ns/op
Iteration  17: 86745.714 ns/op
Iteration  18: 84552.600 ns/op
Iteration  19: 80571.745 ns/op
Iteration  20: 109904.101 ns/op

# Run progress: 15.56% complete, ETA 00:51:50
# Fork: 5 of 10
# Warmup Iteration   1: 108414.820 ns/op
# Warmup Iteration   2: 183018.888 ns/op
# Warmup Iteration   3: 107520.958 ns/op
# Warmup Iteration   4: 102933.045 ns/op
# Warmup Iteration   5: 78071.338 ns/op
# Warmup Iteration   6: 108509.306 ns/op
# Warmup Iteration   7: 127477.018 ns/op
# Warmup Iteration   8: 129800.554 ns/op
# Warmup Iteration   9: 134297.400 ns/op
# Warmup Iteration  10: 120721.395 ns/op
# Warmup Iteration  11: 124308.907 ns/op
# Warmup Iteration  12: 134265.014 ns/op
# Warmup Iteration  13: 138671.157 ns/op
# Warmup Iteration  14: 120141.971 ns/op
# Warmup Iteration  15: 113741.015 ns/op
# Warmup Iteration  16: 137831.175 ns/op
# Warmup Iteration  17: 91092.942 ns/op
# Warmup Iteration  18: 100196.328 ns/op
# Warmup Iteration  19: 103285.739 ns/op
# Warmup Iteration  20: 89372.456 ns/op
Iteration   1: 115250.031 ns/op
Iteration   2: 169574.584 ns/op
Iteration   3: 203592.392 ns/op
Iteration   4: 93310.120 ns/op
Iteration   5: 85660.159 ns/op
Iteration   6: 77110.587 ns/op
Iteration   7: 80441.154 ns/op
